,location_id,age_group_id,sex_id,measure_id,rei_id,mean,lower,upper,severity,age_group,location_name
49,141.0,1.0,3,count,205.0,2056689.2848475398,1672973.4995039043,2470900.423308909,mild,Under 5,Egypt
50,141.0,1.0,3,count,206.0,952336.8963054364,678291.1848188296,1250040.6914163234,moderate,Under 5,Egypt
51,141.0,1.0,3,count,207.0,25608.70503146015,15884.779746252007,37072.02982505655,severe,Under 5,Egypt
52,141.0,169.0,2,count,192.0,6961340.309078396,5807723.633114309,8211284.63662756,total,10 to 54,Egypt
53,141.0,169.0,2,count,205.0,4653243.387537273,4020860.776151972,5314227.1252798755,mild,10 to 54,Egypt
54,141.0,169.0,2,count,206.0,2246595.8103556526,1705955.0475601265,2880085.382168071,moderate,10 to 54,Egypt
55,141.0,169.0,2,count,207.0,61501.111185471316,40724.54325010982,90057.71222102562,severe,10 to 54,Egypt
56,141.0,169.0,2,prevalence,192.0,0.2180458750938534,0.18178371150403919,0.2569569810445927,total,10 to 54,Egypt
57,141.0,169.0,2,prevalence,205.0,0.14575373040340145,0.12584708470599587,0.16629891900301175,mild,10 to 54,Egypt
58,141.0,169.0,2,prevalence,206.0,0.07036602561015622,0.053460859486507376,0.09012695061762191,moderate,10 to 54,Egypt
59,141.0,169.0,2,prevalence,207.0,0.0019261190802957505,0.0012784937256815653,0.0028181897079628754,severe,10 to 54,Egypt
60,161.0,1.0,3,count,192.0,6515178.775533891,5284863.503504397,7865340.1295087915,total,Under 5,Bangladesh
61,161.0,1.0,3,count,205.0,3780052.5183148724,3217031.587869683,4370382.820172235,mild,Under 5,Bangladesh
62,161.0,1.0,3,count,206.0,2659070.169902382,1975964.4358361845,3509879.3715383294,moderate,Under 5,Bangladesh
63,161.0,1.0,3,count,207.0,76056.08731663608,46300.04113615693,122419.86183929315,severe,Under 5,Bangladesh
64,161.0,169.0,2,count,192.0,18050224.559938964,15381415.45083456,20669926.922476973,total,10 to 54,Bangladesh
65,161.0,169.0,2,count,205.0,10293121.72370422,9034420.635344448,11613499.576885039,mild,10 to 54,Bangladesh
66,161.0,169.0,2,count,206.0,7447026.92807365,5938448.719626172,9010855.787468633,moderate,10 to 54,Bangladesh
67,161.0,169.0,2,count,207.0,310075.90816109465,210126.94931400355,437252.709415022,severe,10 to 54,Bangladesh
68,161.0,169.0,2,prevalence,192.0,0.32132912159452487,0.27477301799391346,0.3676139512949179,total,10 to 54,Bangladesh
69,161.0,169.0,2,prevalence,205.0,0.18324382943319362,0.16080396393200513,0.20654569722634308,mild,10 to 54,Bangladesh
70,161.0,169.0,2,prevalence,206.0,0.13256579576082284,0.106198117774909,0.16025776544850348,moderate,10 to 54,Bangladesh
71,161.0,169.0,2,prevalence,207.0,0.005519496400508437,0.0037394225993103263,0.00777652464981248,severe,10 to 54,Bangladesh
72,163.0,1.0,3,count,192.0,66070960.50243492,64546070.93565977,67501902.67707747,total,Under 5,India
73,163.0,1.0,3,count,205.0,28989377.726125054,28464926.905321214,29501520.150784027,mild,Under 5,India
74,163.0,1.0,3,count,206.0,34513172.77881138,33426995.66163112,35607109.48168071,moderate,Under 5,India
75,163.0,1.0,3,count,207.0,2568409.99749848,2356824.522439482,2810273.7344454145,severe,Under 5,India
76,163.0,169.0,2,count,192.0,224639863.96407244,221308064.03585213,228542974.36657837,total,10 to 54,India
77,163.0,169.0,2,count,205.0,92480437.1193699,91325668.23972516,93722024.36022535,mild,10 to 54,India
78,163.0,169.0,2,count,206.0,121260276.8025387,118830731.10337421,123920276.69146186,moderate,10 to 54,India
79,163.0,169.0,2,count,207.0,10899150.042163873,10336623.052072307,11483866.311990397,severe,10 to 54,India
80,163.0,169.0,2,prevalence,192.0,0.4851834874790541,0.4775837857839101,0.49312092994198736,total,10 to 54,India
81,163.0,169.0,2,prevalence,205.0,0.19974174742159675,0.19707957887117364,0.2022214506337434,mild,10 to 54,India
82,163.0,169.0,2,prevalence,206.0,0.2619012259242273,0.2564569317363102,0.2673793944011008,moderate,10 to 54,India
83,163.0,169.0,2,prevalence,207.0,0.02354051413323002,0.022339311196872103,0.024778424498908158,severe,10 to 54,India
84,164.0,1.0,3,count,192.0,1609401.0093916976,1346988.6604934619,1887311.5189530868,total,Under 5,Nepal
85,164.0,1.0,3,count,205.0,898288.799310391,788037.6923601564,1007983.2165552162,mild,Under 5,Nepal
86,164.0,1.0,3,count,206.0,693000.9879890919,528649.3372063612,890377.8431840591,moderate,Under 5,Nepal
87,164.0,1.0,3,count,207.0,18111.222092214623,11291.174405642663,27220.428043314427,severe,Under 5,Nepal
88,164.0,169.0,2,count,192.0,3862013.678675933,3403032.351375164,4347907.245859933,total,10 to 54,Nepal
89,164.0,169.0,2,count,205.0,2011759.2583851342,1828650.038431445,2209170.9090569504,mild,10 to 54,Nepal
90,164.0,169.0,2,count,206.0,1761354.3899392085,1463536.9014590955,2079938.379820086,moderate,10 to 54,Nepal
91,164.0,169.0,2,count,207.0,88900.03035159038,65513.363463471316,117126.937417932,severe,10 to 54,Nepal
92,164.0,169.0,2,prevalence,192.0,0.3506245086030442,0.3095164803864188,0.3943844340460329,total,10 to 54,Nepal
93,164.0,169.0,2,prevalence,205.0,0.1826523172338101,0.16604750165652646,0.2003866617690613,mild,10 to 54,Nepal
94,164.0,169.0,2,prevalence,206.0,0.15990203416655333,0.13284334634270434,0.1886644020653961,moderate,10 to 54,Nepal
95,164.0,169.0,2,prevalence,207.0,0.00807015720268079,0.005946268423102717,0.010624201095619307,severe,10 to 54,Nepal
96,165.0,1.0,3,count,192.0,15446395.539457977,12800794.607916787,18070608.44189402,total,Under 5,Pakistan
97,165.0,1.0,3,count,205.0,6827936.268072951,5923405.91886545,7698926.727762709,mild,Under 5,Pakistan
98,165.0,1.0,3,count,206.0,8132548.6048044525,6040050.076319354,10414962.761941442,moderate,Under 5,Pakistan
99,165.0,1.0,3,count,207.0,485910.66658057173,285602.0115780989,787933.8167514859,severe,Under 5,Pakistan
100,165.0,169.0,2,count,192.0,31027473.02290509,28279120.108734008,33935142.917768806,total,10 to 54,Pakistan
101,165.0,169.0,2,count,205.0,12672027.003199903,11762155.598447442,13682540.46256346,mild,10 to 54,Pakistan
102,165.0,169.0,2,count,206.0,16701104.739964355,14743969.366568748,18783877.152748015,moderate,10 to 54,Pakistan
103,165.0,169.0,2,count,207.0,1654341.2797408327,1208817.2192258171,2128259.759967625,severe,10 to 54,Pakistan
104,165.0,169.0,2,prevalence,192.0,0.4313141290210647,0.3932339379668809,0.47125936852936945,total,10 to 54,Pakistan
105,165.0,169.0,2,prevalence,205.0,0.17616000949732474,0.1634523319588348,0.19001026145344294,mild,10 to 54,Pakistan
106,165.0,169.0,2,prevalence,206.0,0.23216057426944287,0.20500583578216117,0.2608528305593856,moderate,10 to 54,Pakistan
107,165.0,169.0,2,prevalence,207.0,0.022993545254297098,0.01691480893040933,0.029555271152951253,severe,10 to 54,Pakistan
108,168.0,1.0,3,count,192.0,2815481.0947336103,2455263.382375933,3176940.675126647,total,Under 5,Angola
109,168.0,1.0,3,count,205.0,1372997.1398509175,1237115.3376983067,1515477.419632995,mild,Under 5,Angola
110,168.0,1.0,3,count,206.0,1375813.385158483,1120044.2576773097,1639146.9417278122,moderate,Under 5,Angola
111,168.0,1.0,3,count,207.0,66670.56972420984,44452.14846960476,93905.52085685496,severe,Under 5,Angola
112,168.0,169.0,2,count,192.0,2988579.119189637,2528641.022200159,3479227.153256152,total,10 to 54,Angola
113,168.0,169.0,2,count,205.0,1573778.405965131,1384215.473293423,1764673.1987594722,mild,10 to 54,Angola
114,168.0,169.0,2,count,206.0,1350484.860626254,1064228.0302770825,1671637.5452339593,moderate,10 to 54,Angola
115,168.0,169.0,2,count,207.0,64315.85259825206,42259.31325575529,93137.78743422742,severe,10 to 54,Angola
116,168.0,169.0,2,prevalence,192.0,0.3134958317277492,0.2657021939667692,0.36462630550049535,total,10 to 54,Angola
117,168.0,169.0,2,prevalence,205.0,0.16507981403108624,0.14528265919149275,0.18493942491717358,mild,10 to 54,Angola
118,168.0,169.0,2,prevalence,206.0,0.1416671174415693,0.1116532785560023,0.17518920018893652,moderate,10 to 54,Angola
119,168.0,169.0,2,prevalence,207.0,0.006748900255093682,0.004431184979753676,0.00976092845873824,severe,10 to 54,Angola
120,171.0,1.0,3,count,192.0,8194765.323934756,7430553.59147283,8970488.028483026,total,Under 5,Democratic Republic of the Congo
121,171.0,1.0,3,count,205.0,3492445.7541263574,3243359.0862248354,3741649.8908084584,mild,Under 5,Democratic Republic of the Congo
122,171.0,1.0,3,count,206.0,4411630.444483513,3855150.301844211,5010833.057312518,moderate,Under 5,Democratic Republic of the Congo
123,171.0,1.0,3,count,207.0,290689.1253248861,216098.55420182136,387267.09266975685,severe,Under 5,Democratic Republic of the Congo
124,171.0,169.0,2,count,192.0,10684905.9477492,9544333.651813596,11953659.40071373,total,10 to 54,Democratic Republic of the Congo
125,171.0,169.0,2,count,205.0,4852086.497020911,4488275.652590861,5232051.432254423,mild,10 to 54,Democratic Republic of the Congo
126,171.0,169.0,2,count,206.0,5479879.98446587,4683768.56255406,6353042.739905497,moderate,10 to 54,Democratic Republic of the Congo
127,171.0,169.0,2,count,207.0,352939.46626241715,262180.04861950787,485491.80607415346,severe,10 to 54,Democratic Republic of the Congo
128,171.0,169.0,2,prevalence,192.0,0.3884786542385721,0.3469935499946974,0.43421278635169025,total,10 to 54,Democratic Republic of the Congo
129,171.0,169.0,2,prevalence,205.0,0.1764143820599931,0.16305116651427656,0.1900525650412039,mild,10 to 54,Democratic Republic of the Congo
130,171.0,169.0,2,prevalence,206.0,0.19923162524792049,0.17095362305678719,0.23077220936552983,moderate,10 to 54,Democratic Republic of the Congo
131,171.0,169.0,2,prevalence,207.0,0.012832646930658494,0.009533542826754433,0.017635331809252135,severe,10 to 54,Democratic Republic of the Congo
132,179.0,1.0,3,count,192.0,9598886.893667735,9151362.430356858,10029867.130065601,total,Under 5,Ethiopia
133,179.0,1.0,3,count,205.0,4146989.5110023846,3971639.361663893,4316458.917658675,mild,Under 5,Ethiopia
134,179.0,1.0,3,count,206.0,5091828.190527343,4765269.117765842,5432556.845902793,moderate,Under 5,Ethiopia
135,179.0,1.0,3,count,207.0,360069.1921380078,311039.95435061655,421532.79033534665,severe,Under 5,Ethiopia
136,179.0,169.0,2,count,192.0,7077553.512455083,6517280.584864719,7667532.0294695655,total,10 to 54,Ethiopia
137,179.0,169.0,2,count,205.0,3566312.945803666,3349342.3548659123,3772296.669523452,mild,10 to 54,Ethiopia
138,179.0,169.0,2,count,206.0,3239416.8211013284,2892109.392151846,3626321.9737475943,moderate,10 to 54,Ethiopia
139,179.0,169.0,2,count,207.0,271823.74555008905,230644.52345667186,316108.37076307775,severe,10 to 54,Ethiopia
140,179.0,169.0,2,prevalence,192.0,0.2051724092073099,0.1887719130028229,0.22204891498364956,total,10 to 54,Ethiopia
141,179.0,169.0,2,prevalence,205.0,0.10338529252238746,0.09730797523529702,0.10924432780257515,mild,10 to 54,Ethiopia
142,179.0,169.0,2,prevalence,206.0,0.09390761195397695,0.08388199100900175,0.10501695415907178,moderate,10 to 54,Ethiopia
143,179.0,169.0,2,prevalence,207.0,0.007879504730945484,0.006679721635703325,0.009154382463016125,severe,10 to 54,Ethiopia
144,180.0,1.0,3,count,192.0,2622290.637751996,2525600.023377501,2725219.155680502,total,Under 5,Kenya
145,180.0,1.0,3,count,205.0,1494575.1216868877,1425668.9646970069,1555049.641287924,mild,Under 5,Kenya
146,180.0,1.0,3,count,206.0,1075214.5492481473,1026559.1890867174,1127040.1414925598,moderate,Under 5,Kenya
147,180.0,1.0,3,count,207.0,52500.966816961336,48312.71182893856,57122.724386085116,severe,Under 5,Kenya
148,180.0,169.0,2,count,192.0,3956093.6741289436,3841984.2918553497,4069528.4475346934,total,10 to 54,Kenya
149,180.0,169.0,2,count,205.0,1827063.9885061102,1775069.9628064078,1884531.6108771523,mild,10 to 54,Kenya
150,180.0,169.0,2,count,206.0,1888705.2425399334,1822669.6715268714,1952508.1519336556,moderate,10 to 54,Kenya
151,180.0,169.0,2,count,207.0,240324.44308289932,225744.17312352447,256896.09966592435,severe,10 to 54,Kenya
152,180.0,169.0,2,prevalence,192.0,0.23290850737856836,0.22605055748991482,0.23934952174109383,total,10 to 54,Kenya
153,180.0,169.0,2,prevalence,205.0,0.10756521691836915,0.1044046541155074,0.1108388221349506,mild,10 to 54,Kenya
154,180.0,169.0,2,prevalence,206.0,0.11119477738530088,0.107205424793553,0.11483686583982856,moderate,10 to 54,Kenya
155,180.0,169.0,2,prevalence,207.0,0.014148513074898304,0.013288976202839087,0.015109357112232638,severe,10 to 54,Kenya
156,181.0,1.0,3,count,192.0,1834282.0311616473,1596460.6642016664,2067517.5216226284,total,Under 5,Madagascar
157,181.0,1.0,3,count,205.0,983301.7225757395,889399.2512034089,1078423.6510161394,mild,Under 5,Madagascar
158,181.0,1.0,3,count,206.0,819596.7104817079,672796.4099383313,968956.8766960206,moderate,Under 5,Madagascar
159,181.0,1.0,3,count,207.0,31383.598104199922,22861.78832982753,41794.15669281063,severe,Under 5,Madagascar
160,181.0,169.0,2,count,192.0,2686718.9465363394,2295829.3249383527,3072666.630443149,total,10 to 54,Madagascar
161,181.0,169.0,2,count,205.0,1359738.7701890043,1206085.866076476,1507410.5422106406,mild,10 to 54,Madagascar
162,181.0,169.0,2,count,206.0,1255675.7451889878,998709.5212050693,1526497.996076259,moderate,10 to 54,Madagascar
163,181.0,169.0,2,count,207.0,71304.4311583475,49142.5615309802,98087.3079267258,severe,10 to 54,Madagascar
164,181.0,169.0,2,prevalence,192.0,0.30889776047963347,0.26381294463602173,0.35287844921086164,total,10 to 54,Madagascar
165,181.0,169.0,2,prevalence,205.0,0.15633427063621963,0.13873998498483814,0.1735475835530427,mild,10 to 54,Madagascar
166,181.0,169.0,2,prevalence,206.0,0.14436686771162027,0.1148652780028203,0.17530969361983473,moderate,10 to 54,Madagascar
167,181.0,169.0,2,prevalence,207.0,0.00819662213179357,0.0056520981798371915,0.011264774631102524,severe,10 to 54,Madagascar
168,184.0,1.0,3,count,192.0,3454769.916107517,3184176.7808676786,3709685.48334462,total,Under 5,Mozambique
169,184.0,1.0,3,count,205.0,1323024.817705326,1224443.8085325684,1417890.4875734022,mild,Under 5,Mozambique
170,184.0,1.0,3,count,206.0,1974304.271938646,1763445.184548114,2172375.564080415,moderate,Under 5,Mozambique
171,184.0,1.0,3,count,207.0,157440.82646354428,119180.32318536361,203821.13861596218,severe,Under 5,Mozambique
172,184.0,169.0,2,count,192.0,3401165.8117996864,3045582.650537371,3753159.889852765,total,10 to 54,Mozambique
173,184.0,169.0,2,count,205.0,1543590.5538429008,1432501.205114144,1663810.5116655538,mild,10 to 54,Mozambique
174,184.0,169.0,2,count,206.0,1731220.650854871,1487261.6676591325,1981839.0833283956,moderate,10 to 54,Mozambique
175,184.0,169.0,2,count,207.0,126354.60710191466,92995.0241900776,164603.27911659962,severe,10 to 54,Mozambique
176,184.0,169.0,2,prevalence,192.0,0.35971746987460834,0.32211148523289823,0.3965467012729537,total,10 to 54,Mozambique
177,184.0,169.0,2,prevalence,205.0,0.16325639972195638,0.15136120071780113,0.17579282239694924,mild,10 to 54,Mozambique
178,184.0,169.0,2,prevalence,206.0,0.18309833166679151,0.15727002699128953,0.20939468981123527,moderate,10 to 54,Mozambique
179,184.0,169.0,2,prevalence,207.0,0.013362738485860507,0.009860657929582559,0.017391448610775673,severe,10 to 54,Mozambique
180,189.0,1.0,3,count,192.0,5423939.705726387,4794657.416269349,6058390.227676549,total,Under 5,United Republic of Tanzania
181,189.0,1.0,3,count,205.0,2542963.8944625137,2326452.072216635,2764483.974171035,mild,Under 5,United Republic of Tanzania
182,189.0,1.0,3,count,206.0,2749442.7261578725,2304519.998911573,3223007.489871463,moderate,Under 5,United Republic of Tanzania
183,189.0,1.0,3,count,207.0,131533.08510600097,91190.12917495618,180545.76358795658,severe,Under 5,United Republic of Tanzania
184,189.0,169.0,2,count,192.0,7048278.289931807,6168465.167323096,7891454.558897418,total,10 to 54,United Republic of Tanzania
185,189.0,169.0,2,count,205.0,3213743.1103153354,2927636.624359008,3501450.8767078808,mild,10 to 54,United Republic of Tanzania
186,189.0,169.0,2,count,206.0,3601666.5195303094,2997789.6180861685,4210760.273906114,moderate,10 to 54,United Republic of Tanzania
187,189.0,169.0,2,count,207.0,232868.6600861623,170443.57863744337,311101.1558472755,severe,10 to 54,United Republic of Tanzania
188,189.0,169.0,2,prevalence,192.0,0.38232849138812675,0.3344381593116641,0.4276408924327844,total,10 to 54,United Republic of Tanzania
189,189.0,169.0,2,prevalence,205.0,0.17432589234716345,0.15904218434882061,0.18974494075197754,mild,10 to 54,United Republic of Tanzania
190,189.0,169.0,2,prevalence,206.0,0.19537046758438728,0.16259066760886617,0.22818268392909763,moderate,10 to 54,United Republic of Tanzania
191,189.0,169.0,2,prevalence,207.0,0.012632131456575962,0.009238466433409307,0.016858688715808527,severe,10 to 54,United Republic of Tanzania
192,190.0,1.0,3,count,192.0,3578906.579367002,3134496.5939827384,4010116.1732104663,total,Under 5,Uganda
193,190.0,1.0,3,count,205.0,1657760.2564604713,1490365.0196051886,1814705.2348985625,mild,Under 5,Uganda
194,190.0,1.0,3,count,206.0,1801533.7135805744,1493985.525186866,2097772.4220741615,moderate,Under 5,Uganda
195,190.0,1.0,3,count,207.0,119612.60932595625,87034.62980734259,160555.27099469185,severe,Under 5,Uganda
196,190.0,169.0,2,count,192.0,3434370.9451984395,2939572.1748353047,3970393.324652332,total,10 to 54,Uganda
197,190.0,169.0,2,count,205.0,1715285.0114563813,1527004.1783909684,1904196.1023603952,mild,10 to 54,Uganda
198,190.0,169.0,2,count,206.0,1615728.2873830458,1299899.3792515784,1976362.6273616713,moderate,10 to 54,Uganda
199,190.0,169.0,2,count,207.0,103357.64635901277,72158.16804052975,146140.26083743642,severe,10 to 54,Uganda
200,190.0,169.0,2,prevalence,192.0,0.2630854066992321,0.22571389157612778,0.30386130328570565,total,10 to 54,Uganda
201,190.0,169.0,2,prevalence,205.0,0.13140054198214432,0.117038041443093,0.14573153389669696,mild,10 to 54,Uganda
202,190.0,169.0,2,prevalence,206.0,0.12376772397617276,0.09964747284583164,0.15125456714489746,moderate,10 to 54,Uganda
203,190.0,169.0,2,prevalence,207.0,0.007917140740915008,0.005523765048258128,0.011184375574292721,severe,10 to 54,Uganda
204,196.0,1.0,3,count,192.0,832720.408593614,617868.4084361937,1052966.5004290252,total,Under 5,South Africa
205,196.0,1.0,3,count,205.0,563937.8060567426,439386.1685966155,689539.449571724,mild,Under 5,South Africa
206,196.0,1.0,3,count,206.0,257971.3601280419,169059.07795111596,361061.5164703154,moderate,Under 5,South Africa
207,196.0,1.0,3,count,207.0,10811.242408829523,5435.3899529627115,18523.567233625985,severe,Under 5,South Africa
208,196.0,169.0,2,count,192.0,5157813.243432012,4733034.531129236,5615218.015030889,total,10 to 54,South Africa
209,196.0,169.0,2,count,205.0,2441916.458277463,2288359.373596035,2606725.624416576,mild,10 to 54,South Africa
210,196.0,169.0,2,count,206.0,2459024.8122295486,2198112.9201006372,2739927.3189797155,moderate,10 to 54,South Africa
211,196.0,169.0,2,count,207.0,256871.97292500152,213910.896226891,307730.80559938727,severe,10 to 54,South Africa
212,196.0,169.0,2,prevalence,192.0,0.2732695641730238,0.2505224081078878,0.297208136372356,total,10 to 54,South Africa
213,196.0,169.0,2,prevalence,205.0,0.12937799041644146,0.12115847721852863,0.13797150222717663,mild,10 to 54,South Africa
214,196.0,169.0,2,prevalence,206.0,0.1302832586508473,0.1164389270390855,0.14502174093505565,moderate,10 to 54,South Africa
215,196.0,169.0,2,prevalence,207.0,0.01360831510573505,0.011327992035087489,0.016287898170959006,severe,10 to 54,South Africa
216,201.0,1.0,3,count,192.0,3461606.061475707,3300253.7595693422,3596616.6586117265,total,Under 5,Burkina Faso
217,201.0,1.0,3,count,205.0,883433.8357256299,800613.8816233203,958829.1929294452,mild,Under 5,Burkina Faso
218,201.0,1.0,3,count,206.0,2255446.439028583,2089374.3922766864,2417961.3427888583,moderate,Under 5,Burkina Faso
219,201.0,1.0,3,count,207.0,322725.7867214949,252620.52090435146,402569.89627734845,severe,Under 5,Burkina Faso
220,201.0,169.0,2,count,192.0,3090318.342518721,2752405.127619159,3440131.802806299,total,10 to 54,Burkina Faso
221,201.0,169.0,2,count,205.0,1305815.9031867296,1202605.83414504,1414754.2614108475,mild,10 to 54,Burkina Faso
222,201.0,169.0,2,count,206.0,1672058.8190614686,1414337.3782432268,1933161.5356251681,moderate,10 to 54,Burkina Faso
223,201.0,169.0,2,count,207.0,112443.62027052284,81098.1545330841,157573.17386484263,severe,10 to 54,Burkina Faso
224,201.0,169.0,2,prevalence,192.0,0.43132590957453126,0.38418237347833045,0.47966584809498514,total,10 to 54,Burkina Faso
225,201.0,169.0,2,prevalence,205.0,0.18225773128065006,0.1678726293089093,0.19726258804736801,mild,10 to 54,Burkina Faso
226,201.0,169.0,2,prevalence,206.0,0.2333746869953535,0.19749690090169025,0.2695453606556078,moderate,10 to 54,Burkina Faso
227,201.0,169.0,2,prevalence,207.0,0.015693491298527623,0.011313052139013293,0.021970806472368765,severe,10 to 54,Burkina Faso
228,202.0,1.0,3,count,192.0,2328648.777989366,2051380.9200325676,2589599.3208768372,total,Under 5,Cameroon
229,202.0,1.0,3,count,205.0,1090534.777747674,988758.025476919,1194392.7606833456,mild,Under 5,Cameroon
230,202.0,1.0,3,count,206.0,1172805.9741060142,975613.6141436208,1371493.2818499438,moderate,Under 5,Cameroon
231,202.0,1.0,3,count,207.0,65308.02613567794,45617.991986279165,90158.04930780205,severe,Under 5,Cameroon
232,202.0,169.0,2,count,192.0,3003953.325082552,2631315.3421578654,3370276.3315812894,total,10 to 54,Cameroon
233,202.0,169.0,2,count,205.0,1493200.5173387737,1371599.2945041396,1634225.648650459,mild,10 to 54,Cameroon
